elapsed_seconds,api_cpu_pct,api_mem_mib,worker_cpu_pct,worker_mem_mib,postgres_cpu_pct,postgres_mem_mib,app_cpu_pct,app_mem_mib,full_stack_cpu_pct,full_stack_mem_mib
15,0.00,28,1.49,15,149.32,259,1.49,43,150.81,302
30,0.00,28,0.01,15,62.56,258,0.01,43,62.57,301
45,0.00,28,0.00,15,0.18,260,0,43,0.18,303
60,0.00,28,0.00,15,93.72,259,0,43,93.72,302
75,0.00,28,0.00,15,196.13,259,0,43,196.13,302
90,0.00,28,46.87,15,5.96,260,46.87,43,52.83,303
105,0.00,28,0.01,16,95.26,259,0.01,44,95.27,303
120,0.00,28,0.00,16,22.23,259,0,44,22.23,303
135,0.00,28,55.93,16,0.03,259,55.93,44,55.96,303
150,0.00,28,10.56,16,132.06,260,10.56,44,142.62,304
165,0.00,28,0.00,16,0.15,260,0,44,0.15,304
180,0.00,28,39.43,16,0.14,260,39.43,44,39.57,304
195,0.00,28,0.00,16,27.29,260,0,44,27.29,304
210,0.00,28,0.00,16,0.13,260,0,44,0.13,304
225,0.00,28,42.47,16,151.38,260,42.47,44,193.85,304
240,0.00,28,0.00,16,24.70,260,0,44,24.7,304
255,0.00,28,24.01,16,0.14,260,24.01,44,24.15,304
270,0.00,28,0.00,16,113.11,260,0,44,113.11,304
285,0.00,28,0.00,16,169.49,260,0,44,169.49,304
300,0.00,28,42.44,16,0.03,261,42.44,44,42.47,305
315,0.00,28,0.00,16,61.88,261,0,44,61.88,305
330,0.00,28,0.00,16,0.18,260,0,44,0.18,304
345,0.00,28,54.00,16,0.13,261,54,44,54.13,305
360,0.00,28,0.00,16,208.21,260,0,44,208.21,304
375,0.00,28,0.01,16,0.17,260,0.01,44,0.18,304
390,0.00,28,22.58,16,7.12,260,22.58,44,29.7,304
405,0.00,28,0.00,17,7.42,260,0,45,7.42,305
420,0.00,28,0.01,17,0.15,260,0.01,45,0.16,305
435,0.00,28,14.03,17,162.10,261,14.03,45,176.13,306
450,0.00,28,0.00,17,58.43,233,0,45,58.43,278
465,0.00,28,47.79,17,0.14,234,47.79,45,47.93,279
480,0.00,28,0.00,17,130.29,234,0,45,130.29,279
